SSID,BSSID,Channel,Band,RSSI,Clients,Vendor,Notes
HEATKTE-NG,00:3e:73:42:be:08,,5GHz,-74,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:be:09,,5GHz,-72,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:be:0a,,5GHz,-73,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:be:0b,,5GHz,-73,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:be:04,,5GHz,-72,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:b4:a5,,5GHz,-69,2,"Mist Systems, Inc.","Randomized clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:b4:a8,,5GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:b4:a9,,5GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:b4:aa,,5GHz,-77,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:b4:ab,,5GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:9f:75,,5GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:9f:78,,5GHz,-76,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:9f:79,,5GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:9f:7a,,5GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:9f:7b,,5GHz,-73,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d1:d5,1.0,2.4GHz,-44,0,"Mist Systems, Inc.","Strong signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:9f:74,,5GHz,-76,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:b0:e5,,5GHz,-66,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:b0:e8,,5GHz,-66,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:b0:e9,,5GHz,-65,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:b0:ea,,5GHz,-65,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:b0:eb,,5GHz,-65,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Verizon_QT69PG,38:88:71:05:eb:33,52.0,5GHz,-81,0,ASKEY COMPUTER CORP,"Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:be:34,,5GHz,-68,2,"Mist Systems, Inc.",Multi-BSSID
SwimUpstream,00:3e:73:42:be:35,,5GHz,-67,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:be:38,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:be:39,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:be:3a,,5GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:be:3b,,5GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:d6:f5,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:d6:f8,,5GHz,-72,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:d6:f9,,5GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d6:fa,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SaveMoney,00:3e:73:71:01:02,11.0,2.4GHz,-79,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c9:d5,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c9:d8,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:c9:d9,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c9:da,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c9:db,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:c9:d4,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:b8:65,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:b8:68,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:b8:69,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:b8:6a,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:b8:6b,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
VIZIOCastDisplay5784,a6:6a:44:92:ab:37,36.0,5GHz,-72,0,Unknown Vendor,No clients
SwimUpstream,00:3e:73:42:83:25,,5GHz,-59,1,"Mist Systems, Inc.","Randomized clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:83:28,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:83:29,,5GHz,-62,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:83:2b,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:b7:15,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:b7:18,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Eagle,00:3e:73:42:b7:19,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:b7:1a,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:b7:1b,,5GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:83:2a,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:70:f3:34,,5GHz,-88,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:70:f3:36,,5GHz,-87,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:70:f3:37,,5GHz,-87,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SaveMoney,00:3e:73:42:95:d3,6.0,2.4GHz,-73,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:71:12:54,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:71:12:56,,5GHz,-79,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:71:12:57,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:d7:85,,5GHz,-71,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:d7:88,,5GHz,-84,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:d7:89,,5GHz,-84,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d7:8a,,5GHz,-84,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:d7:8b,,5GHz,-84,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c5:b5,,5GHz,-88,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c5:b9,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:b0:e4,,5GHz,-65,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d7:a5,1.0,2.4GHz,-71,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:b1:95,1.0,2.4GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:d6:f4,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:d6:fb,,5GHz,-79,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c1:68,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:c1:64,,5GHz,-87,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c1:69,,5GHz,-87,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c1:6a,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c1:6b,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SaveMoney,00:3e:73:42:b1:93,1.0,2.4GHz,-62,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SaveMoney,00:3e:73:42:d7:a3,1.0,2.4GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Private,d4:dc:09:ab:ed:91,11.0,2.4GHz,-74,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Lumen Guest,d4:dc:09:ab:ed:92,11.0,2.4GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SaveMoney,00:3e:73:42:bf:13,11.0,2.4GHz,-74,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:bf:15,11.0,2.4GHz,-76,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:be:f5,,5GHz,-85,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:be:f8,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:be:f9,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:be:fa,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:be:fb,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:83:24,,5GHz,-60,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:b7:14,,5GHz,-68,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:c1:c4,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:71:16:46,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:71:16:47,,5GHz,-88,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c1:c5,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c1:c9,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c1:ca,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:71:16:44,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c2:85,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c2:88,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c2:89,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c2:8a,,5GHz,-81,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c2:8b,,5GHz,-81,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:d5:a5,,5GHz,-88,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:d5:a8,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:d5:a9,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d5:aa,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:d5:ab,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:d5:a4,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c4:c5,,5GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c4:ca,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
DIRECT-1B-HP OfficeJet 9010,fa:0d:ac:bf:56:1b,6.0,2.4GHz,-76,0,Unknown Vendor,No clients
MEviuPuoi311,00:3e:73:42:4e:a4,,5GHz,-69,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:70:eb:54,,5GHz,-77,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:70:eb:56,,5GHz,-78,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
Walmartwifi,00:3e:73:70:eb:57,,5GHz,-78,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:95:b5,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:95:b8,,5GHz,-83,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:95:b9,,5GHz,-83,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:95:ba,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:95:bb,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:d7:84,,5GHz,-84,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c5:b8,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c5:ba,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c5:bb,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:bf:25,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:bf:28,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:bf:29,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:bf:2a,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:bf:2b,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:bf:24,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c1:65,,5GHz,-87,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c1:95,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c1:98,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c1:99,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c1:9a,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c1:9b,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:b8:64,,5GHz,-71,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:be:f4,,5GHz,-86,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c1:c8,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:c2:84,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c4:c9,,5GHz,-88,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c4:cb,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c0:15,,5GHz,-87,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c0:19,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c0:1b,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:94:f9,,5GHz,-95,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:71:15:e4,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:71:15:e6,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:70:f3:33,,5GHz,-88,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:70:eb:75,6.0,2.4GHz,-70,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:d1:b5,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:d1:b8,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:d1:b9,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d1:ba,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:d1:bb,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:d1:b4,,5GHz,-82,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:42:c1:05,,5GHz,-92,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c1:0b,,5GHz,-93,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SaveMoney,00:3e:73:42:d7:13,1.0,2.4GHz,-74,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c1:f8,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c1:f9,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:c1:fb,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:71:15:e7,,5GHz,-81,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
NotchEV,14:3f:c3:7c:fb:e8,11.0,2.4GHz,-76,0,SnapAV,No clients
Eagle,00:3e:73:42:ca:39,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
LiveBetter,00:3e:73:42:ca:3b,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:95:d5,6.0,2.4GHz,-75,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:71:12:53,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:95:b4,,5GHz,-83,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
FLEETCOM,38:94:ed:be:01:80,,2.4GHz,-81,0,NETGEAR,"Weak signal, No clients"
LiveBetter,00:3e:73:42:c1:cb,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:71:15:e3,,5GHz,-80,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:b1:74,,5GHz,-77,2,"Mist Systems, Inc.",Multi-BSSID
Walmartwifi,00:3e:73:42:c0:1a,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
,38:88:71:05:eb:31,,2.4GHz,-71,1,ASKEY COMPUTER CORP,
SwimUpstream,00:3e:73:42:c1:f5,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c1:fa,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:70:eb:74,6.0,2.4GHz,-72,1,"Mist Systems, Inc.","Randomized clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:42:b4:a4,,5GHz,-77,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:71:16:43,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c0:18,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
,50:26:ef:4c:d5:e2,,2.4GHz,-79,1,"Murata Manufacturing Co., Ltd.",
,01:00:5e:7f:ff:fb,,5GHz,-78,2,Unknown Vendor,
